18868_4132_x11881_y6094,MOp,L5
18457_00144,VPM,
15257_4021_x16401_y21556,MOs,
pre_18464_00168,BST,
17545_00006,CP,
18869_00020,PSV,
236174_3447_x12562_y10626,CLA,
18465_00264,CP,
17300_5571_x27063_y39610,VISa,L5
18453_7813_x5799_y12199,ENTl,L2/3
18864_4429_x7945_y3080,SSs,L2/3
18455_00260,VPM,
18465_00057,LGd,
18458_00267,LGd,
18455_00182,CP,
18868_4739_x28536_y7468,SSp-bfd,L5
18453_3767_x22604_y5643,MOp,L2/3
18465_00140,LGd,
18465_00312,MG,
18465_00079,VPM,
18867_4336_x10280_y7972,SSp-m,L5
pre_18864_00424,MOp,
18464_00127,VPM,
182724_2670_x5615_y13225,MOs,
18457_00145,VPM,
18455_5898_x14920_y13352,VPLpc,
18464_00045,VPM,
18455_00146,VPM,
18458_00584,VPM,
18458_00450,MG,
18454_00092,CP,
17109_2401_x9954_y9122,AId,L6
18868_3488_x24952_y7321,MOp,L5
191807_2729_x3750_y9965,MOs,
18465_00083,VPM,
18463_00052,VPL,
17302_00040,LGd,
18864_1917_x3417_y12763,MOs,L2/3
18868_4883_x27078_y6285,SSp-bfd,L5
18868_4517_x31548_y11591,SSs,L5
18867_3469_x10058_y10954,MOp,L5
18864_5692_x8806_y3272,AUDd,L5
18453_3492_x29357_y9198,SSp-m,L4
18453_3021_x27493_y8943,MOp,L2/3
236174_3429_x12632_y10625,CLA,
18454_01122,VPM,
18454_01100,VPM,
18454_00101,SMT,
191812_5676_x8072_y26215,SSs,
18868_3507_x7704_y10476,SSp-m,L5
18457_00026,VPM,
236174_3729_x12692_y9419,CLA,
18464_00061,CP,
18465_00132,VPM,
pre_18864_00039,VISpm,
18458_00550,VPM,
236174_3970_x13439_y8678,CLA,
18454_00148,VPL,
236174_3229_x11884_y10380,AId,L6
pre_18465_00369,DG,
18454_01101,VPM,
17302_00002,CP,
17302_00025,MD,
18869_4727_x9851_y8415,RT,
18868_3627_x28035_y8749,SSp-m,L5
18454_01096,VPM,
18465_00081,VPM,
18464_00080,MG,
18867_4768_x26326_y6150,SSp-ul,L5
17545_00147,CP,
18454_01123,VPM,
18457_00053,VPM,
17545_00174,LGd,
17545_00067,CP,
pre_18864_00286,MOp,
18457_00029,VPM,
18465_00207,ACB,
236174_3729_x13645_y9551,CLA,
18458_00585,VM,
18457_00143,VPM,
17302_00091,CP,
18465_00159,CP,
18454_00170,MG,
18868_4803_x7002_y8311,SSp-n,L5
18453_6229_x34471_y10482,AUDv,
18453_4693_x33039_y11636,SSs,L2/3
18454_00093,CP,
18454_01006,VPL,
18465_00109,LGd,
18464_00046,VPM,
18455_00011,CP,
17545_00179,LGd,
18457_00041,CP,
pre_18458_00351,CA1,
17302_00118,LGd,
18464_00198,LP,
18457_00111,VM,
17302_00081,CP,
236174_7077_x14579_y30892,TEa,L6
18867_5665_x20882_y6561,RSPv,L5
17543_3828_x6023_y17044,SSp-ll,L4
18869_4036_x8032_y4635,SSp-ul,L5
18457_00103,CP,
182724_3887_x5901_y10339,SSp-ul,
18453_5941_x24629_y3152,VISam,L2/3
17302_00120,LGd,
18868_3547_x28065_y9077,SSp-m,L5
18458_00244,LGd,
17302_00123,CP,
18454_00146,VPM,
18454_00139,VPM,
18463_00067,VPM,
18457_00010,VPM,
18455_5730_x15780_y13638,VPM,
18454_01049,VPM,
17545_00082,MG,
pre_18864_00051,SSp-ul,
18864_5099_x6368_y29941,SSp-bfd,L2/3
18454_00167,VPL,
18453_4386_x31552_y9254,SSp-n,L4
18458_00445,VPM,
18465_00111,LGd,
17302_00013,CP,
18454_00163,VPL,
17543_3471_x12087_y3637,VISC,L5
17545_00071,VAL,
18455_00127,CM,
18465_00056,LGd,
18868_3875_x8707_y8341,SSp-m,L5
18453_2632_x11687_y8383,MOs,L2/3
18869_3659_x21701_y7032,SSp-m,L5
18463_00051,CP,
18458_00542,VPM,
18465_00261,VPM,
17302_00005,CP,
18465_00006,CP,
18867_3807_x9130_y11820,SSp-m,L5
18453_3350_x8925_y9653,SSp-m,L4
18465_00031,CP,
17302_00097,CP,
18869_4469_x21852_y5924,SSp-n,L5
18454_00095,CM,
17545_00136,CP,
18455_00210,VPM,
18465_00136,LGd,
18463_00075,CP,
18867_4605_x30309_y8068,SSp-n,L5
18465_00033,CP,
18454_00016,CP,
18457_00005,CP,
18869_5444_x13271_y3998,RSPv,L5
18868_3931_x26823_y7496,SSp-ul,L5
18462_00049,CP,
17302_00085,CP,
18458_00075,LD,
191801_4180_x7440_y5386,SSp-m,L2/3
18464_00128,VPM,
18454_00086,CP,
18457_00073,VPM,
18868_3009_x28076_y11485,MOp,L5
pre_18464_00163,CP,
18457_00123,VPL,
18465_00133,VPM,
17781_2491_x13559_y38398,GU,L6
18464_00196,LP,
17545_00053,CP,
17302_00036,MG,
18453_4711_x14090_y3943,SSp-ll,L2/3
17545_00122,CP,
17302_00099,CP,
17300_3426_x20339_y44872,SSs,L5
18455_00224,CP,
18465_00113,LGd,
18454_01119,VPM,
18454_00140,VPM,
191812_3915_x8011_y24180,SSp-m,
18455_00200,VPM,
18453_6746_x8555_y4741,VISl,L2/3
18869_4662_x10221_y8547,RT,
17545_00155,CP,
18462_00060,VPLpc,
18869_6854_x10735_y2978,VISp,L5
182724_5355_x5321_y20589,SSp-ll,L6
191807_5031_x5620_y23074,SSp-n,
17302_00102,CP,
17545_00143,CP,
18867_4533_x14227_y15937,CP,
18462_00019,VPM,
18453_5667_x25695_y3103,VISam,L2/3
18869_3701_x7703_y4993,SSp-m,L5
18869_4050_x21764_y6239,SSp-m,L5
18457_00062,VPM,
191807_5178_x5002_y23078,SSp-bfd,
18864_6821_x5144_y6844,VISp,L4
17302_00047,CP,
18464_00082,CP,
18454_00135,VPM,
18462_00007,CP,
18458_00578,VPM,
18454_00145,VPM,
18868_5686_x9887_y5415,SSp-bfd,L5
18455_00152,VPL,
18047_2622_x11862_y12983,MOs,L5
18454_00107,VPM,
18455_00048,VPM,
18453_4221_x16935_y5165,MOp,L2/3
18465_00054,DG,
18458_00281,VPM,
18869_3937_x5000_y8198,SSp-m,L5
18453_3704_x10450_y7387,SSp-m,L4
17109_2401_x9695_y9693,CLA,
18455_00199,VPM,
236174_3529_x13394_y26567,SSp-m,L6
18463_00062,MG,
191812_6084_x5026_y7787,SSp-bfd,
17781_5166_x11993_y10858,SSs,L6
18868_4706_x15828_y16760,RT,
18454_01043,VPM,
18453_3848_x19057_y7025,ACAv,L2/3
18869_4091_x4807_y8065,SSs,L5
18453_7146_x8788_y4552,VISp,L2/3
17786_00024,AON,
18454_00100,SMT,
18455_00121,VPM,
18463_00021,CP,
18465_00248,DG,
18462_00051,VPM,
18868_6757_x10353_y4324,VISp,L4
pre_18864_00147,SSp-bfd,
18465_00206,ACB,
18453_6748_x28152_y3578,VISp,L2/3
pre_18458_00374,DG,
18457_00019,VPM,
17545_00075,VPM,
18454_00165,VPM,
18868_3112_x27714_y10534,MOp,L5
18462_00042,VPL,
18457_00205,VPL,
17302_00003,CP,
191807_2469_x5431_y10056,AId,
18455_00138,VPM,
18464_00048,VPM,
18457_00017,VPM,
17781_00003,MOp,L6
18867_5082_x26232_y14941,RT,
18453_1643_x24077_y11694,MOs,L2/3
182725_2376_x10033_y10786,MOp,L5
18453_6500_x34303_y12884,TEa,L2/3
17109_2601_x9498_y8169,AId,L6
18869_7472_x16444_y11009,PRNr,
18869_5019_x5442_y5910,SSs,L5
18464_00086,CP,
18465_00117,LGd,
18462_00041,VPM,
18458_00549,VPL,
18454_01109,VPM,
182725_2390_x8944_y12077,MOs,L5
pre_18465_00268,CA1,
pre_18864_00073,SSp-bfd,
18457_00076,CP,
18454_01044,VPM,
17545_00073,CP,
18868_4464_x5477_y11004,SSs,L5
18457_00133,ACB,
18868_5531_x7356_y7030,SSp-bfd,L5
18453_6561_x9442_y3817,VISrl,L2/3
18458_00114,VPM,
18047_7769_x31046_y13195,ENTl,L5
18457_00152,VPM,
18869_3482_x7077_y5660,SSp-m,L5
18465_00234,VPM,
18455_00255,VPM,
17781_6202_x7633_y12296,SSp-bfd,L6
pre_18864_00036,MOp,
17545_00063,CP,
18464_00124,VPL,
18455_00240,CP,
18457_00097,VPL,
pre_18864_00048,VISam,
17302_00103,CP,
18457_00114,CP,
17545_00054,VPM,
182725_4160_x5717_y19181,MOp,L5
17302_00049,LGd,
236174_3829_x14826_y27255,GU,L6
18458_00083,LP,
182724_5410_x4393_y11075,SSp-ll,
18868_4192_x10967_y7007,SSp-ul,L5
18454_01074,VPM,
17787_00029,CP,
18463_00037,VPM,
18464_00169,CP,
18454_00018,CP,
18454_01032,VPM,
191807_5811_x3931_y20674,SSp-bfd,L6
18457_00089,VPM,
18458_00419,VPL,
18462_00016,VPM,
18454_01051,VPM,
18458_00185,PO,
18454_00130,MD,
18458_00376,AM,
17545_00154,VPL,
18455_00180,CP,
18454_00142,VPLpc,
18455_00258,VPM,
17300_5969_x27278_y20820,VISp,L5
18463_00040,VPM,
18864_6074_x3503_y13192,RSPd,L2/3
17109_6801_x7432_y4405,TEa,L6
18454_01105,VPM,
17781_6802_x8324_y14113,CA1,
18457_00082,CP,
18454_00162,VPM,
pre_18464_00103,CA1,
182725_3680_x13452_y7614,GU,L5
18458_00496,VPL,
18454_01126,VPM,
18461_4178_x16825_y2713,MOp,L2/3
18867_7583_x22567_y18119,PRNr,
17545_00145,CP,
17302_00065,LD,
236174_3829_x16301_y26647,CLA,
17545_00158,CP,
17781_4095_x17570_y12460,CLA,
18465_00047,LD,
18454_00169,VPL,
18457_00194,VPM,
17302_00098,CP,
18465_00058,VPM,
18867_3973_x31634_y12362,SSs,L5
18455_00032,CP,
18458_00069,LGd,
18867_4889_x28329_y6770,SSp-un,L5
18455_00124,PO,
18457_00112,VM,
pre_18864_00174,MOp,
18458_00468,VM,
17545_00111,CP,
18454_01022,LD,
18457_00159,VPM,
18869_4196_x21043_y5510,SSp-m,L5
17781_6028_x9772_y42888,SSs,L6
17302_00078,VPL,
18465_00050,CP,
18454_01079,VPM,
17543_3842_x7369_y3542,SSp-bfd,L2/3
18458_00612,LP,
17788_5767_x16636_y3662,RSPv,L2/3
18454_00004,CP,
18458_00273,VPM,
18869_4410_x8772_y3996,SSp-ul,L5
18462_00018,VPM,
18465_00091,VPM,
18864_5242_x9483_y31549,AUDd,L4
18457_00024,VPM,
17302_00075,CP,
18465_00155,CP,
18465_00015,CP,
pre_18455_00241,NDB,
18869_5802_x13547_y4406,RSPv,L5
17302_00079,MG,
18454_01081,VPM,
18465_00001,CP,
18868_2593_x15801_y13755,ORBvl,L5
18465_00285,BLA,
17545_00164,MG,
17302_00080,LGd,
17788_5059_x3960_y6601,SSp-n,
17545_00124,CP,
17545_00065,CP,
18455_00002,CP,
17781_2184_x15071_y19950,ORBl,L6
pre_18464_00086,CP,
17545_00050,CP,
17109_6401_x7989_y3767,AUDv,L6
18463_00031,VPM,
18458_00500,ACB,
18454_00128,LD,
18458_00268,VPM,
18452_3926_x14445_y21337,OT,
18867_6986_x31479_y5932,VISl,L5
18455_00205,VPL,
17300_5896_x24862_y27320,RSPv,L5
17302_00108,CP,
18869_00024,CP,
18454_00127,VPM,
17545_00003,VAL,
18868_5983_x17523_y5085,RSPv,L5
18465_00146,MG,
18457_00035,CP,
18454_01030,VPM,
18455_00043,LGd,
18457_00197,VPL,
17545_00130,CP,
18869_5237_x7485_y4162,SSp-bfd,L5
15257_2309_x13266_y25533,MOs,
18458_00101,LGd,
17302_00016,CP,
18458_00242,LGd,
182724_2526_x7529_y21792,MOs,
17302_00094,CP,
18457_00241,SGN,
18454_01027,VPM,
191812_3163_x6264_y21524,MOp,
17302_00045,CP,
18867_6452_x16339_y18318,BS,
18869_5123_x17555_y3609,RSPagl,L5
18869_5150_x8933_y7652,RT,
18867_4926_x25796_y14504,RT,
18465_00199,ACB,
pre_18864_00067,SSp-ul,
182724_2333_x7081_y21185,MOs,
pre_18864_00457,RSPagl,
18465_00044,CP,
18454_00105,VPM,
18464_00052,VPM,
18453_5318_x33682_y14092,VISC,L5
18869_7986_x18907_y11037,PSV,
17302_00048,LGd,
18458_00353,CP,
18457_00141,CP,
17302_00117,LGd,
18869_4722_x18329_y4110,SSp-ll,L5
18462_00031,VPM,
17545_00056,VPM,
236174_3229_x11951_y11316,CLA,
18864_3248_x2473_y15212,MOs,L2/3
18868_4041_x10632_y7193,SSp-ul,L5
18465_00029,CP,
18453_3579_x30397_y10103,SSp-m,L4
17302_00011,CP,
18457_00056,VPM,
18869_3701_x5589_y7633,SSp-m,L5
18868_5369_x19532_y5532,RSPv,L5
18047_00047,ORBm,L5
18453_5436_x32746_y12751,SSs,L6
18458_00306,VPM,
18455_00163,MD,
17545_00044,CP,
18454_01127,LGd,
17543_3705_x9619_y20864,SSp-m,L4
pre_18454_00376,CP,
18463_00057,LGd,
18462_00026,MG,
18452_5511_x26566_y3403,SSp-tr,L2/3
18454_01075,PO,
17545_00008,CP,
18864_2047_x3016_y12128,MOs,L2/3
18864_00029,SSs,
18458_00614,LP,
18454_00097,CM,
17545_00057,VPM,
18465_00003,CP,
18869_4550_x17965_y4177,SSp-ll,L5
18465_00300,MG,
18864_6139_x4843_y27122,VISp,L4
182724_2926_x5279_y13761,MOs,
18869_5108_x7688_y4065,SSp-bfd,L5
191812_5154_x9610_y25921,VISC,L5
18453_2713_x27713_y9899,MOp,L2/3
18867_6003_x18592_y6204,RSPv,L5
18868_2601_x23273_y17306,PIR,
17781_4874_x11466_y11924,SSp-bfd,L6
18454_01094,VPM,
17300_3514_x19676_y45282,SSs,L5
17545_00028,CP,
17545_00163,MG,
pre_18864_00026,MOp,
18864_5305_x7877_y31450,SSs,L2/3
18455_00154,VPM,
18457_00125,VPL,
18867_5083_x14145_y15212,RT,
18465_00045,CP,
18454_01053,VPM,
191812_2734_x6259_y10487,MOs,
17109_7001_x5738_y6470,VISl,L6
pre_18864_00065,SSp-ul,
pre_18864_00427,MOs,
17545_00169,VPM,
18461_3871_x7813_y3857,MOp,L2/3
18457_00077,CP,
191812_5586_x4875_y23378,SSp-bfd,
18455_5253_x25617_y13881,VPM,
18864_4380_x6371_y4940,SSp-n,L4
18454_01023,VPM,
18455_00165,MD,
18457_00048,VPM,
18454_01014,VPM,
18454_00058,RE,
18869_4345_x7097_y4738,SSp-n,L5
18455_00123,PO,
18465_00242,VPL,
18465_00007,CP,
18868_3715_x8453_y8977,SSp-m,L5
18458_00264,LGd,
18864_6956_x8154_y30811,VISpor,L2/3
pre_18864_00426,MOs,
18457_00117,VPL,
17545_00078,VPM,
18454_00069,MG,
18867_4801_x7068_y12938,SSs,L5
15257_4500_x16614_y17147,MOs,
18462_00020,VPM,
18867_5486_x20836_y5690,RSPv,L5
18463_00028,VPM,
18453_5995_x24812_y3143,VISam,L2/3
pre_18864_00059,MOp,
18464_00079,MG,
18869_4001_x4383_y7249,SSs,L2/3
18455_00042,LGd,
pre_18864_00114,SSp-m,
18465_00233,VPL,
pre_18864_00069,MOp,
18465_00154,CP,
18453_3935_x22928_y21885,OT,
236174_3829_x13590_y9284,CLA,
191812_4067_x7961_y6860,SSp-m,L5
pre_18465_00267,ProS,
15257_4149_x16164_y21238,ACAd,
18455_00013,CP,
18454_00154,VPM,
18457_00013,VPM,
18869_4953_x22613_y6076,SSp-n,L5
pre_18458_00357,DG,
18457_00027,VPM,
17302_00053,VPM,
18867_4826_x11914_y16564,CP,
18457_00136,VM,
17543_5296_x5131_y20385,VISal,L5
18864_3494_x2380_y13749,MOp,L2/3
17545_00068,CP,
191807_5199_x3288_y11643,MOp,
18864_00057,ORBm,
18463_00027,VPM,
18864_5030_x9347_y31359,SSs,L2/3
182724_4327_x4847_y18972,MOp,
pre_18864_00079,SSp-bfd,
18454_01113,VPM,
18454_01097,VPM,
18464_00108,CP,
pre_18864_00111,SSp-n,
18869_4302_x23433_y9053,SSs,L5
17545_00094,LGd,
18864_00015,SSp-bfd,
18457_00061,VPM,
18454_00073,VPLpc,
18453_5841_x19468_y3419,RSPv,L2/3
182725_2917_x9391_y22263,AId,L5
17545_00177,PVT,
18867_4984_x30860_y8156,SSp-n,L5
18454_01067,VPM,
18455_00106,CP,
18455_5507_x14812_y14221,VPM,
18868_6019_x9541_y5296,VISrl,L5
18869_3239_x6605_y6691,SSp-m,L5
18464_00119,VPM,
18457_00113,CP,
17302_00077,MG,
191807_5921_x4355_y21421,SSp-bfd,L6
18454_00126,LP,
pre_18868_00443,MOp,
18868_3228_x28576_y10788,SSp-m,L5
18462_00063,VAL,
18455_00133,SMT,
18465_00152,MG,
18462_00044,VPM,
18454_00171,MG,
18455_00041,CP,
18869_4414_x15653_y4273,MOs,L5
18458_00577,VPM,
18864_4693_x10912_y2095,SSs,L4
18465_00126,VPM,
18463_00056,VPL,
18867_4392_x7633_y13301,SSs,L5
18457_00128,VPM,
18462_00024,LGd,
17545_00081,MG,
18454_00098,IAD,
182725_7341_x4593_y22594,VISli,L5
pre_18866_00139,DG,
18465_00110,LGd,
pre_18458_00367,DG,
18465_00227,VPM,
18869_4268_x10899_y9077,RT,
18465_00116,LGd,
18867_4330_x29413_y7746,SSp-m,L5
18458_00150,LP,
18464_00085,CP,
17545_00165,MG,
17109_2301_x8535_y23051,AId,L6
182724_5793_x8695_y5510,AUDv,
18457_00139,CP,
18869_5705_x4706_y6107,AUDv,L5
pre_18864_00082,SSp-m,
17302_00010,CP,
17545_00172,VPM,
18453_6537_x8725_y4484,VISal,L2/3
18454_01038,VPL,
pre_18864_00016,SSp-ul,
18868_3856_x26025_y7205,SSp-ul,L5
18465_00245,VM,
17545_00121,CP,
17109_6201_x4328_y6753,VISp,L6
17302_00009,CP,
18463_00038,VPM,
18458_00615,LD,
18867_4831_x27808_y6496,SSp-ul,L5
191812_5411_x6011_y24641,SSp-bfd,
17545_00055,VPM,
18457_00052,VPM,
18455_00018,LGd,
17109_2601_x9296_y24691,CLA,
17545_00084,VPMpc,
18453_3841_x9500_y7920,SSp-m,L4
18465_00037,CP,
18458_00241,LGd,
18457_00090,VPM,
18454_01015,VPM,
18457_00033,CP,
18465_00070,LGd,
17545_00119,CP,
18868_6196_x17668_y4955,RSPv,L5
18867_7584_x10560_y5816,VISp,L5
17545_00001,CP,
pre_18458_00348,CA1,
182724_4580_x5627_y9427,SSp-un,
17545_00093,LGd,
236174_3229_x12413_y11831,CLA,
17781_6262_x6896_y13574,SSp-bfd,L6
18867_4554_x26130_y14869,CP,
17109_6401_x7641_y3978,AUDv,L6
