18868_4132_x11881_y6094,MOp,L5
18462_00055,VPM,
18869_4883_x18883_y4120,SSp-ll,L5
pre_18864_00108,SSp-n,
18864_5444_x7352_y31475,SSs,L2/3
18454_00075,VAL,
17787_00049,CP,
18453_4540_x32498_y9442,SSp-n,L2/3
18457_00199,MG,
18455_00004,CP,
18465_00168,CP,
18455_00132,SMT,
17302_00043,CP,
18047_5719_x25513_y7957,SSp-un,L5
18455_00203,VPM,
18454_00138,VPM,
18464_00129,VPM,
pre_18465_00367,DG,
18454_00039,CP,
18868_5724_x8616_y5999,SSp-bfd,L5
18464_00047,VPM,
18454_01073,VPM,
191812_3801_x5383_y20989,MOp,
17545_00142,VPLpc,
18047_4141_x14168_y9063,MOs,L5
18453_5325_x32314_y8395,SSs,L4
18457_00121,MG,
17545_00058,VPM,
17109_4764_x6621_y5727,SSs,L6
pre_18464_00180,OT,
18455_00259,VPM,
236174_3529_x12805_y10541,CLA,
18458_00053,LGd,
17787_00026,CP,
18867_3994_x27846_y7437,SSp-ul,L5
18453_4899_x10111_y5917,SSp-bfd,L4
18454_01125,VPM,
18457_00065,VPM,
18453_3516_x21006_y6048,MOs,L2/3
18454_00048,VPM,
18867_4216_x9933_y8365,SSp-m,L5
18452_4536_x11274_y21067,OT,
18465_00309,CEA,
17782_3672_x34784_y19432,CLA,
18454_00074,MD,
17543_3308_x10077_y3766,SSs,L4
18462_00022,MG,
17545_00085,VPMpc,
18464_00029,MG,
18463_00032,MG,
18458_00051,LGd,
18867_3855_x11412_y8044,SSp-m,L5
17302_00027,CP,
17545_00146,CP,
18452_4272_x26686_y20064,PIR,
18453_3225_x17398_y19713,OT,
18455_00037,CP,
18868_4549_x5910_y9879,SSp-m,L5
18455_00135,CP,
18864_2086_x2903_y21496,MOs,L2/3
18864_00119,VISp,
18869_4693_x19236_y9148,RT,
18455_00158,VPMpc,
18867_5654_x12080_y5724,SSp-un,L5
18462_00048,CP,
18454_00062,MG,
18457_00083,VPM,
18455_5517_x15391_y12702,PO,
18462_00005,CP,
18462_00061,VPM,
18454_01092,MG,
17545_00045,CP,
18454_00050,MD,
236174_5738_x11712_y6818,VISC,L6
17302_00106,CP,
18864_3772_x5344_y6871,SSp-m,L4
18458_00102,LGd,
17302_00105,CP,
pre_18864_00044,SSp-m,
18453_3810_x16082_y20891,OT,
18464_00049,VPM,
18869_3634_x5750_y7170,SSp-m,L5
18869_4520_x23555_y8194,SSs,L5
18867_5942_x29015_y5711,SSp-bfd,L5
191807_4821_x3698_y18726,SSp-ll,
18454_01072,VPM,
18457_00037,CP,
18457_00068,VPM,
18868_3453_x28753_y10380,SSp-m,L5
18454_00137,VPM,
17302_00014,CP,
18453_6477_x30376_y5078,VISp,L4
17302_00064,LD,
18457_00012,VPM,
18458_00548,VPM,
17302_00112,VPM,
191812_3758_x8791_y24162,SSs,
18454_01106,VPM,
18453_7132_x31679_y7308,VISli,L2/3
18869_3751_x5868_y6832,SSp-m,L5
18867_4513_x27588_y6824,SSp-ul,L5
18455_00022,VPM,
pre_18465_00366,CA3,
18463_00074,CP,
pre_18465_00102,DG,
18465_00028,CP,
18864_3015_x3194_y23588,MOp,L2/3
18464_00194,LP,
17543_5334_x5066_y20381,VISal,L5
18455_00033,CP,
18455_00049,VPM,
18453_2884_x12998_y7285,MOs,L2/3
17545_00092,LGd,
18867_6468_x21532_y7741,SUB,
18869_5482_x15126_y4142,RSPv,L5
18869_4282_x22276_y6457,SSp-n,L5
191807_5062_x6404_y23808,SSs,
18457_00066,VPM,
18454_01035,VPM,
18464_00143,VPM,
17545_00180,RE,
18868_5965_x17541_y6435,RSPv,L5
18457_00018,VPM,
18457_00080,CP,
18457_00162,VPM,
17302_00062,CP,
18869_4787_x8961_y9647,RT,
18867_6007_x18415_y4843,RSPv,L5
18454_00071,VPM,
18452_7249_x11408_y2071,VISp,L2/3
17545_00159,CP,
18462_00035,CP,
18463_00066,VPM,
18047_3132_x24052_y12385,MOs,L5
18458_00277,VPM,
17545_00175,SMT,
18455_4709_x21225_y13716,IAD,
18458_00057,LGd,
18453_3471_x28224_y8289,SSp-ul,L4
18465_00030,CP,
pre_18864_00414,MOs,
18454_00166,VPL,
17302_00006,CP,
18457_00164,VPL,
18453_1674_x14446_y9719,FRP,L2/3
182724_4785_x5002_y11122,SSp-ll,
18453_4231_x30739_y8470,SSp-n,L4
18465_00229,VPM,
18463_00024,CP,
pre_18864_00460,SSp-tr,
18455_00254,VPM,
18869_4419_x16667_y10498,RT,L2/3
18464_00184,VPM,
18453_5766_x31719_y6139,SSs,L2/3
18455_00220,CP,
18458_00125,VPM,
18458_00551,VPM,
236174_6338_x12092_y5845,ECT,L6
18462_00015,VPM,
191812_3762_x9097_y24261,SSs,
18869_00025,RT,
18457_00064,VPM,
18458_00586,VPL,
18457_00110,VM,
18868_7311_x22238_y17329,TRN,
18453_5033_x32118_y8975,SSs,L4
18465_00040,CP,
18868_2924_x10668_y9719,MOp,L5
18458_00269,VPM,
18868_3977_x25824_y7160,SSp-ul,L5
18457_00059,VPM,
18454_01108,VPM,
18463_00071,VPL,
18869_3547_x21769_y7449,SSp-m,L5
18464_00132,VPLpc,
17781_00001,EPd,
18465_00238,VPL,
18457_00146,VPM,
17781_3819_x16144_y41186,SSs,L6
18869_4837_x18229_y3163,SSp-tr,L2/3
17781_3668_x9453_y17266,SSp,L6
17545_00178,RE,
18455_00256,VPM,
18868_3699_x17279_y16010,LSv,
pre_18458_00360,DG,
pre_18864_00180,AUDd,
18868_2225_x15897_y10006,ORBvl,L5
18465_00084,VPM,
191812_4775_x5212_y22490,SSp-un,
15257_2627_x17126_y20600,ACAd,
18454_01085,VPM,
18869_5024_x5544_y5480,SSs,L5
191803_8254_x7045_y21580,PAR,
18454_01104,VPM,
18457_00058,VPM,
191812_6351_x5009_y7424,SSp-bfd,
17545_00066,CP,
18455_5404_x24949_y14106,VPM,
18864_00117,VISl,
18869_7121_x17742_y2862,RSPagl,L5
18457_00209,MD,
18453_1924_x22284_y8069,MOs,L2/3
18465_00009,CP,
236174_3929_x13599_y9165,CLA,
18869_3761_x5335_y8118,SSs,L5
18453_7304_x11719_y3749,VISp,L4
17109_3101_x10824_y7188,CLA,
18465_00148,LGd,
18462_00029,VPLpc,
18864_4267_x2794_y21031,MOs,L2/3
18864_3473_x2641_y21082,MOp,L2/3
18455_00261,VPM,
18463_00018,LGd,
18453_3945_x11262_y6434,SSp-ul,L2/3
18454_01034,VPM,
191812_3438_x6058_y10197,MOp,
18463_00072,MG,
18458_00547,VPM,
18454_01042,VPM,
18453_4345_x12044_y5189,SSp-ul,L2/3
18455_00125,VPL,
18869_4571_x10055_y8359,RT,
18458_00460,VPM,
18869_3263_x6927_y6229,SSp-m,L5
18867_3926_x8710_y12751,SSs,L5
236174_4129_x16214_y10304,FS,
18454_01005,VPM,
18869_4347_x8166_y4281,SSp-ul,L5
18461_4410_x23856_y6531,SSs,L2/3
18869_5286_x15761_y3297,RSPv,L5
17109_4772_x9038_y27257,SSs,L6
18454_00133,VPM,
18453_6675_x8876_y4461,VISal,L2/3
18458_00461,VPM,
18457_00120,VPL,
18868_5141_x8535_y6876,SSp-bfd,L5
18463_00015,LGd,
18868_4221_x5685_y12199,SSs,L5
18462_00057,VPM,
18463_00019,CP,
17545_00132,CP,
18867_4789_x23709_y15765,RT,
18869_5418_x23277_y4971,SSp-bfd,L4
182724_5651_x9832_y25682,VISC,
18453_7024_x9012_y4138,VISp,L2/3
17109_2401_x8977_y24184,MOp,L6
pre_18458_00373,DG,
18869_5431_x21494_y4633,SSp-bfd,L5
182724_5937_x3804_y11955,VISa,
18864_5637_x5637_y31619,VISp,L2/3
18864_00026,AId,
18462_00027,VPL,
18457_00190,VPM,
18457_00046,VPM,
18458_00375,AM,
18454_01033,VPL,
18867_5640_x21236_y5683,RSPv,L5
18464_00163,CP,
18455_00050,MG,
236174_4029_x13079_y8858,CLA,
17545_00024,CP,
18454_00057,RE,
18867_6091_x30186_y6043,SSp-bfd,L5
18868_4693_x13797_y16937,RT,
18869_4426_x7611_y4421,SSp-un,L5
18457_00015,CP,
182725_4390_x5078_y18459,SSp-ll,L5
191812_4003_x5886_y22658,SSp-m,
pre_18465_00371,DG,
18457_00009,LD,
18452_4002_x10332_y17479,EPd,
pre_18469_00001,SSp-ll,
18464_00139,VM,
191812_3727_x4996_y18685,MOs,
17302_00095,CP,
182724_2494_x6419_y20983,MOs,
18465_00092,VPM,
18454_01117,VPM,
18454_00056,RE,
18454_00168,VPL,
17302_00033,CP,
18458_00564,VPM,
236174_5840_x15240_y29741,TEa,L6
17302_00038,MG,
18462_00032,VPMpc,
18457_00163,VPM,
18868_3658_x9598_y8113,MOp,L5
18457_00119,VPM,
pre_18864_00012,SSp-ul,
17545_00089,LP,
17787_00048,CP,
18869_3741_x6284_y6163,SSp-m,L5
15257_4485_x16442_y16836,MOp,
18453_3678_x8938_y8684,SSp-m,L4
18462_00021,VPM,
18864_4157_x3358_y13741,MOp,L2/3
18465_00282,CP,
17787_00007,CP,
191812_5158_x9017_y25877,SSs,
18868_3871_x26350_y7564,SSp-ul,L5
18454_01069,VPM,
18465_00286,VPM,
18465_00258,SMT,
18465_00142,VPM,
18453_4067_x16924_y5288,MOp,L2/3
17302_00023,AM,
17302_00096,CP,
18457_00039,CP,
236174_6438_x12218_y5897,ECT,L6
18457_00049,VPM,
18454_00164,VPM,
18868_4648_x14941_y16268,RT,
18470_3582_x22459_y29708,MOs,L5
18458_00562,VPL,
18869_4184_x11041_y4195,MOp,L5
pre_18047_00009,MOp,
18454_00096,MD,
18453_6040_x24821_y3042,VISam,L2/3
18869_6291_x15236_y3478,RSPv,L5
18455_00253,VPM,
18454_01018,VPM,
18465_00328,VPL,
18454_00055,RE,
17302_00001,CP,
18465_00213,SI,
18453_1641_x24165_y10580,MOs,L2/3
pre_18454_00450,CP,
18454_01133,VPL,
17781_6627_x22762_y14486,TR,
18869_5684_x13521_y3699,RSPv,L5
18455_3718_x10944_y12140,CP,
pre_18864_00025,MOs,
18455_00201,VPM,
17781_6355_x6443_y33777,CA1,
18458_00077,LD,
17302_00121,LGd,
18454_00151,VPLpc,
18454_01063,VPM,
18867_5203_x10027_y7237,SSp-bfd,L5
18047_4458_x18853_y10785,ACAv,L5
18463_00046,SMT,
236174_2801_x11376_y11451,AId,L6
18465_00177,VPL,
18463_00013,VPM,
18869_4054_x19963_y5080,SSp-un,L5
pre_18467_00342,AAA,
18457_00002,CP,
18454_00150,MG,
18462_00009,CP,
18454_00176,SMT,
18461_4862_x17603_y2198,SSp-ll,L2/3
pre_18464_00087,CP,
18458_00565,VPL,
18454_01114,VPM,
18869_5553_x7275_y3994,SSp-bfd,L5
18457_00102,VPL,
18457_00203,VPL,
18864_4420_x4377_y8261,SSp-ul,L4
18458_00424,VPM,
18453_6576_x22528_y4353,RSPv,L2/3
18867_7390_x9887_y4961,VISp,L2/3
18463_00042,RE,
18454_01040,VPM,
17787_00013,CP,
pre_18465_00368,DG,
18864_2520_x2913_y22642,MOs,L2/3
18458_00302,LGd,
18864_4120_x3320_y13563,MOp,L2/3
18458_00437,VPL,
pre_18469_00002,SSp-ul,
17545_00025,CP,
18463_00001,LGd,
17109_1801_x6698_y12550,AId,L6
18455_00148,VPM,
18465_00017,CP,
15257_4397_x16794_y21812,MOp,
pre_18864_00081,MOs,
17302_00114,VPM,
pre_18467_00495,TR,
18868_5156_x9540_y6495,SSp-bfd,L5
18455_00204,VPM,
18463_00069,VPM,
182725_2241_x9113_y11193,MOs,L5
18458_00492,VPL,
18465_00291,VPLpc,
18455_00120,VPL,
18465_00041,CP,
18465_00119,LGd,
18869_00028,RT,
18465_00319,CP,
18867_5867_x21009_y6208,RSPv,L5
15257_2226_x16029_y23953,MOs,
18868_3389_x28317_y9872,SSp-m,L5
18454_01060,VPM,
18868_4434_x10947_y6887,SSp-ul,L5
18464_00031,LGd,
18869_4511_x11720_y4070,MOp,L5
191807_3532_x4912_y7973,MOp,
18868_2559_x15436_y13207,ORBvl,L5
18457_00140,CP,
18454_00155,VPM,
18453_6053_x8032_y5933,VISrl,L4
pre_18464_00169,BST,
17302_00076,MG,
18457_00081,AON,
18465_00078,VPM,
18454_01064,VPM,
18454_01066,VPM,
pre_18864_00003,MOs,
18457_00204,VPM,
191801_4724_x4226_y10240,MOp,L2/3
18458_00119,VPM,
18457_00004,CP,
18455_00122,VPM,
18458_00351,CP,
18867_4473_x25161_y6054,SSp-ll,L5
18455_00150,VPM,
18457_00025,VPM,
18867_4776_x28359_y6621,SSp-un,L5
18457_00188,VM,
18462_00045,VPM,
17786_00001,AON,
17545_00023,CP,
18453_5862_x33046_y12305,AUDv,L6
18458_00575,VPM,
18867_3832_x10338_y8748,SSp-m,L5
191812_5219_x4127_y21100,SSp-ul,
18454_00029,CP,
18868_3932_x25373_y7132,SSp-ll,L5
18869_4457_x17404_y9449,RT,
17545_00060,CP,
pre_18864_00083,VISp,
18867_4957_x30093_y7560,SSp-n,L5
18454_00028,CP,
18457_00101,VPM,
18454_01118,VPM,
18455_00046,LGd,
18453_5343_x23330_y3366,RSPagl,L2/3
17545_00162,MG,
18465_00294,VPM,
pre_18864_00008,RSPd,
17545_00048,CP,
18454_01050,LGd,
17109_2301_x9418_y23665,AId,L6
18457_00044,CP,
18454_00014,CP,
18464_00075,VPM,
18454_01045,VPM,
18869_4384_x15799_y10704,RT,
18455_00172,CP,
191812_5221_x9028_y25900,SSs,
18463_00003,VPM,
18454_01107,VPM,
18868_3552_x28542_y9340,SSp-m,L5
18867_4296_x31171_y9797,SSp-m,L5
18465_00089,VPM,
18455_00047,VPM,
18454_01090,VPM,
17302_00021,VPL,
18454_00059,LGd,
18462_00040,VPM,
18453_7245_x12979_y2864,VISp,L2/3
17302_00015,CP,
18458_00555,VPM,
18465_00046,CP,
pre_17781_00066,AId,
18454_01011,VPM,
17545_00120,CP,
18465_00292,VPM,
182724_3848_x8903_y23965,SSp-m,
18864_6057_x8520_y2391,AUDp,L2/3
18465_00034,CP,
18457_00007,CP,
18454_01091,VPM,
18454_00064,VPM,
18868_3783_x28846_y9268,SSp-m,L5
18455_00044,LGd,
17782_3651_x35286_y18512,CLA,
18458_00458,MG,
17781_4710_x13766_y10574,SSs,L6
17545_00138,CP,
18869_4550_x7203_y4574,SSp-n,L5
pre_18864_00084,SSp-ll,
18869_4181_x21056_y5611,SSp-m,L5
18465_00052,CA1,
18463_00061,MG,
236174_3536_x15159_y25525,CLA,
17543_4926_x5833_y20277,SSp-bfd,
18869_4468_x23035_y7089,SSp-n,L5
18465_00241,VPM,
18463_00004,CP,
18869_7989_x9123_y9916,PSV,
18869_4587_x23021_y6827,SSs,L5
17302_00041,LGd,
18454_00017,CP,
18453_7007_x11486_y3611,VISp,L4
182724_4599_x8181_y6776,SSs,
17302_00054,VPM,
pre_18864_00163,SSs,
18454_00099,AM,
18455_00021,VPM,
pre_18864_00062,MOp,
18465_00243,VPM,
18454_01047,VPM,
236174_3029_x12820_y24699,MOp,L6
18465_00219,CP,
17545_00118,CP,
18458_00049,LGd,
18454_01080,VPM,
18455_00005,CP,
18458_00086,LGd,
18457_00069,MG,
18457_00030,CP,
18458_00580,VPM,
18461_4388_x5599_y5781,SSp-n,L4
17545_00110,VPM,
18869_4912_x19648_y8510,RT,
18864_00002,SSp-bfd,
18454_01041,VPM,
18453_2428_x13810_y8197,MOs,L4
18465_00283,EPd,
17545_00140,CP,
17302_00020,VPL,
18457_00074,MG,
18455_00208,VPM,
18463_00010,CP,
18869_3634_x20027_y5437,SSp-m,L5
18457_00109,VPM,
18867_4817_x16327_y15739,RT,
18868_4634_x13823_y16687,RT,
pre_18864_00432,MOp,
18458_00561,VPM,
18465_00141,LGd,
18454_01095,VPM,
18457_00072,VPM,
18465_00230,VPM,
18462_00054,LGd,
18453_7010_x8769_y4509,VISp,L2/3
18454_00157,VPM,
17302_00046,CP,
191812_3140_x5204_y12992,MOs,
pre_18864_00153,MOp,
18457_00122,VPL,
18867_4052_x9852_y8712,SSp-m,L5
18465_00127,VPM,
18868_3564_x27379_y8431,SSp-ul,L5
18455_00136,VPM,
18453_4283_x7543_y12923,VISC,L6
18458_00280,VPM,
18465_00305,VPL,
pre_18464_00138,CA1,
18457_00034,CP,
18458_00236,LGd,
pre_18864_00043,MOp,
17302_00035,MG,
18867_4647_x12409_y6656,SSp-ul,L5
18869_5343_x5414_y5337,SSs,L5
17781_6881_x22248_y12698,TR,
18867_5408_x30554_y7318,SSp-bfd,L5
18455_00147,VPM,
17782_3253_x33739_y18314,AId,L6
17781_6325_x14423_y8278,TEa,L6
18867_3525_x9958_y10743,SSp-m,L5
18869_4890_x8926_y9583,RT,
18465_00156,CP,
18457_00023,VPM,
18457_00099,VPL,
18454_01111,VPM,
17787_00050,CP,
17109_3701_x9228_y26684,SSs,L6
18465_00145,MG,
17302_00032,CP,
18464_00010,CP,
18869_4841_x18666_y8144,RT,
18454_00131,VPM,
18455_00262,VPM,
17109_1901_x9602_y10508,AId,L6
18457_00063,VPM,
182725_2581_x9375_y21137,AIv,L5
18453_3326_x29413_y10076,SSp-m,L4
18453_2190_x23739_y8507,MOs,L2/3
18462_00038,CP,
18867_4677_x24410_y14710,RT,
191812_3675_x8625_y6930,SSp-m,
18864_00313,SSs,
18455_00206,VPM,
18457_00043,CP,
18454_00060,VPM,
18457_00055,VPM,
18869_4786_x18238_y10268,RT,
17302_00007,CP,
18454_01130,VPL,
18455_00017,LGd,
pre_18464_00182,OT,
18464_00153,CP,
18463_00012,VPM,
17545_00052,CP,
18458_00502,OT,
17787_00014,CP,
18453_6675_x10576_y3102,VISp,L2/3
pre_18864_00042,RSPagl,
18457_00036,CP,
18867_4621_x24147_y14734,RT,
18465_00313,LD,
18464_00155,CP,
17543_4868_x6727_y21047,SSs,
17782_3284_x11909_y16428,CLA,
18465_00281,CP,
18458_00456,VPL,
18455_00028,CP,
18864_6734_x4899_y27447,VISp,L4
18465_00288,VPM,
18455_00263,VPM,
18463_00005,CP,
pre_18864_00411,MOs,
18454_01099,VPM,
18453_5578_x32997_y13060,AUDv,L6a
17302_00115,VPM,
pre_18864_00413,MOs,
18869_6241_x19347_y3562,VISp,
236174_3729_x15151_y26698,AId,L6
17545_00168,VPM,
pre_182712_00004,OT,
18869_5980_x7654_y3517,SSp-bfd,L5
18465_00125,VPM,
18465_00115,LGd,
182725_4080_x6576_y11407,MOp,L5
182725_4290_x5671_y18488,MOp,L5
18464_00183,VPM,
pre_18464_00102,CA1,
18462_00056,VPM,
18454_01010,VPM,
