18868_4132_x11881_y6094,MOp,L5
18455_00012,CP,
18454_00161,VPM,
17302_00113,VPM,
18454_00027,CP,
17782_3352_x11384_y16404,MOp,L6
18457_00127,MG,
18868_2584_x14386_y13639,ORBl,L5
18454_01086,VPM,
18457_00095,VPM,
17302_00044,CP,
18457_00202,VPL,
18864_6581_x10729_y2199,TEa,L5
18457_00148,VPM,
18457_00116,SI,
18869_5941_x16325_y2938,RSPv,L5
18464_00122,VPL,
18464_00042,VPM,
18454_00141,VPLpc,
18453_7188_x11060_y3637,VISp,L4
18465_00226,VPL,
18457_00098,VPM,
18461_7132_x6338_y3287,VISrl,L4
18869_5033_x23046_y6158,SSp-n,L5
pre_18454_00377,AId,
18454_01110,VPM,
18465_00106,VPL,
18453_6708_x6437_y7833,AUDp,L4
18869_5126_x8617_y7685,RT,
pre_18464_00099,CA1,
18455_5474_x14981_y13279,VPM,
17302_00086,CP,
pre_18458_00369,DG,
18454_01031,VPM,
18453_5535_x29214_y5045,SSp-bfd,L4
18455_00020,VPM,
18463_00014,VPM,
18864_00114,VISrl,
18464_00074,VPM,
pre_18864_00098,VISp,
18454_00174,CP,
18457_00088,VPM,
17786_00022,AON,
18454_00066,VPM,
18454_01098,VPM,
191812_4322_x7645_y6848,SSp-n,L5
18465_00175,VPM,
17787_00019,CP,
18465_00203,ACB,
18458_00386,CP,
17302_00074,CP,
17545_00115,CP,
17781_5361_x17741_y11849,CP,
18465_00008,CP,
pre_18465_00373,DG,
18462_00062,VPM,
18457_00078,CP,
18868_5242_x9858_y5968,SSp-bfd,L5
18869_4997_x13063_y4444,RSPv,L5
18462_00050,CP,
191807_5629_x4661_y9410,SSp-un,L6
191807_4923_x7499_y24194,SSs,
17109_6601_x4384_y7436,VISal,L6
18864_00025,SSp-ul,
18869_3857_x22137_y7268,SSp-m,L5
17545_00091,LGd,
18864_6321_x4387_y7047,VISp,L2/3
18868_3626_x29809_y12585,SSs,L5
18453_5308_x10321_y5166,SSp-bfd,L4
18454_01052,VPM,
18458_00443,VPM,
pre_18866_00299,DG,
17109_6901_x7203_y26714,TEa,L6
18864_4760_x3070_y21249,MOp,L2/3
18464_00009,CP,
18454_01021,LGd,
18453_3564_x30226_y9677,SSp-m,L2/3
18453_5228_x9833_y5221,SSp-bfd,L2/3
17302_00052,MG,
18454_00136,VPM,
18868_4523_x15124_y15767,RT,
18454_01103,VPM,
191812_4664_x8027_y25176,SSs,L5
18454_00003,CP,
18462_00059,VPM,
18454_00134,VPM,
18868_4341_x30419_y10114,SSp-n,L5
18867_6985_x12525_y4095,VISp,L2/3
18454_00049,CP,
18462_00017,VPM,
18869_4453_x9586_y8809,RT,
18453_5113_x9557_y5782,SSp-bfd,L4
17302_00050,CP,
18465_00018,CP,
18454_00109,VPL,
18454_00046,VPM,
18455_00031,CP,
18465_00059,VPM,
18455_00045,LGd,
pre_18864_00088,VISp,
18454_00015,CP,
18455_00119,CP,
18462_00058,VPM,
17109_1701_x8048_y22277,AId,L6
17302_00017,CP,
18869_5694_x15073_y4098,RSPv,L5
18455_00139,VPM,
pre_18458_00356,DG,
18454_01004,VPL,
18463_00036,VPL,
18869_4599_x7153_y3640,SSp-bfd,L2/3
182724_4472_x5247_y12162,MOp,L6
236174_3929_x12721_y8845,AId,L6
17302_00018,CP,
18457_00087,CP,
18457_00047,VPM,
18463_00068,VPM,
17545_00170,LGd,
18869_4629_x8451_y4031,SSp-ul,L5
18869_5393_x8284_y3671,SSp-bfd,L5
18457_00206,VPL,
17787_7070_x12739_y1410,VISpm,L2/3
18453_4725_x30684_y6703,SSp-bfd,L2/3
191801_4228_x15043_y11097,OT,
18465_00036,CP,
18453_3796_x16246_y20830,OT,
18454_01131,RE,
18465_00114,LGd,
18457_00184,OT,
17787_4521_x5172_y12873,SSs,L5
17302_00110,CP,
17781_7281_x18241_y11406,SUB,
18455_00023,PO,
18454_01121,VPL,
18457_00079,CP,
18455_00007,CP,
18455_00159,VPM,
17545_00059,CP,
18465_00349,CP,
236174_3215_x11999_y11133,AId,L6
17109_2601_x10213_y8783,CLA,
18867_5287_x32054_y8614,SSp-n,L5
pre_18454_00579,CP,
17781_7132_x8998_y15272,SUB,
236174_3329_x13938_y26099,GU,L6
18470_3227_x19287_y16117,SSp-m,L5
18868_4317_x23980_y6346,SSp-ll,L5
18867_6085_x20833_y6331,RSPv,L5
18867_4397_x8352_y9768,SSp-m,L5
17545_00149,CP,
18457_00096,VPM,
pre_182712_00027,PAA,
17545_00113,CP,
18869_5317_x6063_y4638,SSp-bfd,L5
18454_00090,CLA,
18867_4689_x11723_y7039,SSp-ul,L5
18465_00035,CP,
18457_00108,CP,
17109_6301_x4756_y24516,VISrl,L6
18454_00002,CP,
182724_2238_x7096_y20268,MOs,
18453_4403_x30609_y7732,SSp-bfd,L4
18463_00007,CP,
18470_4630_x23468_y24795,RSPd,L5
18454_00072,VPM,
18869_6454_x17703_y2478,RSPagl,L2/3
18453_7692_x10145_y15241,ENTm,L2/3
18465_00228,VPL,
18457_00008,CP,
18458_00540,VPM,
17782_3138_x32805_y18352,AId,L6
pre_18864_00014,SSp-ul,
18463_00011,CP,
18453_2645_x28684_y11703,MOp,L2/3
18867_3758_x14594_y6944,MOp,L5
18453_6846_x11548_y2831,VISp,L2/3
18457_00054,VPM,
17302_00119,LGd,
pre_18864_00074,MOp,
18458_00616,SMT,
18463_00029,VPM,
17545_00125,CP,
18454_00153,VPM,
pre_18864_00420,ORBl,
18868_3419_x27168_y8481,MOp,L5
18465_00011,CP,
18867_7123_x11808_y5131,VISp,L5
18458_00374,VM,
18455_00153,VPL,
18463_00016,LGd,
18867_4302_x30805_y9233,SSp-m,L5
pre_18864_00021,VISpm,
18454_01112,VPM,
18463_00041,VPMpc,
18464_00197,LP,
18463_00058,VPM,
17781_5548_x15772_y8872,VISC,L6
18457_00106,CP,
pre_18465_00370,DG,
18869_4371_x21382_y5522,SSp-n,L5
17302_00030,CP,
18453_6316_x30559_y4743,VISrl,L2/3
18867_4593_x26568_y15120,CP,
18454_01039,VPM,
18455_00202,VPM,
18453_4283_x7739_y13735,VISC,L6
18457_00001,CP,
18458_00050,LGd,
17302_00101,CP,
17302_00037,VPM,
pre_18868_00465,MOp,
18457_00057,VPM,
17300_6010_x23413_y13446,VISal,L5
236174_6855_x15550_y29832,ECT,L6
pre_18469_00086,RSPd,
18462_00014,VPM,
17545_00166,MG,
182724_2525_x8483_y21088,AId,L5
pre_18864_00046,VISam,
18464_00141,CP,
18455_00015,VPM,
18867_4259_x9977_y8313,SSp-m,L5
191812_4686_x10891_y5452,VISC,
18457_00051,VPM,
18465_00090,VPM,
18454_00021,CP,
18869_3590_x6132_y6798,SSp-m,L5
18864_4554_x9386_y2232,SSs,L2/3
18864_3488_x3691_y22599,MOp,L4
18454_01132,VPL,
18867_7924_x22262_y16755,PRNr,
17302_00059,CP,
18454_00106,VPM,
18465_00053,CA1,
18464_00112,SI,
17302_00116,VPL,
18867_4202_x26848_y7080,SSp-ul,L5
18454_00051,VAL,
236174_4229_x13663_y8589,CLA,
18868_5701_x9538_y5736,SSp-bfd,L5
18867_2903_x13633_y8787,MOp,L5
18868_2621_x11765_y8944,MOs,L5
18869_3305_x6812_y6104,SSp-m,L5
182724_2247_x6785_y11803,MOs,
pre_18464_00159,EPd,
18867_4421_x31775_y9812,SSp-m,L5
18455_00026,CP,
17302_00055,CP,
191812_3176_x5144_y19229,MOs,
18454_01048,VPM,
18869_3504_x6554_y5961,SSp-m,L5
18869_6732_x9649_y3919,SUB,
pre_18864_00113,SSp-n,
18464_00102,VM,
18867_4824_x31628_y8902,SSp-n,L5
18868_4430_x9829_y7185,SSp-ul,L5
17545_00041,CP,
18454_00147,VPM,
18458_00122,VPM,
18465_00157,CP,
18864_6104_x9372_y1806,AUDp,L2/3
18457_00115,ACB,
18455_00252,VPM,
18462_00030,VPLpc,
18457_00126,VPM,
18463_00073,VPL,
236174_4266_x13848_y8550,AIp,L6
18458_00505,VM,
18465_00303,PoT,
18867_4874_x16831_y16618,RT,
18454_00111,CP,
17109_2201_x8046_y23301,MOs,L6
18864_1871_x3272_y21319,MOs,L2/3
17788_3709_x6000_y8213,SSp-m,L4
18864_6384_x3409_y13059,RSPd,L2/3
18462_00053,VPL,
18869_5692_x6534_y3440,SSp-bfd,L4
18458_00459,MG,
182724_2997_x5821_y12613,MOs,
18454_01059,VPM,
pre_182712_00003,OT,
191807_4114_x3589_y10280,MOp,
17545_00131,CP,
18864_6805_x6340_y4681,VISl,L2/3
18867_5169_x12576_y5864,SSp-ul,L5
18455_00145,VPM,
236174_4647_x16405_y27845,CLA,
18453_5459_x9646_y5477,SSp-bfd,L4
18453_2400_x15836_y7243,MOs,L2/3
17545_00029,CP,
18868_6405_x11428_y4397,VISpm,L5
18462_00013,VPM,
18867_6413_x20950_y6015,RSPv,L5
18864_00023,SSp-un,
18465_00209,OT,
18869_3398_x6248_y7047,SSp-m,L5
236174_3529_x13688_y26111,GU,L6
18869_5754_x7159_y3959,SSp-bfd,L5
191812_4446_x6677_y24393,SSp-n,
18458_00056,LGd,
18454_00129,VPM,
18454_01001,VPM,
17302_00056,CP,
18455_00140,VPM,
pre_18864_00027,SSp-ul,
17781_6228_x12697_y8412,AUDp,L6
18458_00488,CP,
18462_00028,VPM,
18864_00040,SSp-m,
236174_2669_x10674_y13239,AId,L6
17781_6626_x22318_y13682,TR,
236174_5138_x16501_y28259,CLA,
18463_00055,VPM,
191801_1996_x10466_y16907,AON,
18867_3801_x9223_y10977,SSp-m,L5
18462_00043,CP,
18453_4496_x31014_y8304,SSp-n,L4
18867_5194_x29530_y6807,SSp-bfd,L5
18869_3064_x20999_y7621,SSp-m,L5
18864_6733_x9057_y31875,AUDp,L2/3
18457_00014,CP,
18868_3592_x9776_y8113,MOp,L5
17545_00074,CP,
236174_4429_x13147_y8003,CLA,
18457_00118,VPM,
18465_00235,VPL,
18864_00043,SSs,
pre_18866_01458,DG,
18458_00121,VPM,
18464_00191,LP,
18463_00034,VPL,
18867_4922_x30354_y7405,SSp-bfd,L5
18455_00014,CP,
18869_4764_x5211_y5995,SSs,L5
18867_7790_x21511_y18480,TRN,
18864_4797_x9453_y2359,SSs,L2/3
18869_4848_x18620_y8132,RT,
17781_5894_x11460_y10079,AUDp,L6
18463_00054,VPM,
pre_18866_00186,DG,
pre_18864_00060,SSp-bfd,
17302_00093,CP,
18455_00126,PVT,
18869_3480_x6168_y6983,SSp-m,L5
17781_6866_x8954_y41812,VISl,L6
18869_4253_x4991_y7023,SSs,L5
18455_5316_x26308_y13288,VPM,
18453_7223_x30215_y5120,VISp,L2/3
18461_5025_x23630_y4542,SSp-bfd,L2/3
18454_00152,VPM,
18463_00045,VPL,
18453_2991_x13607_y7348,MOs,L2/3
18463_00020,CP,
236174_4729_x16869_y27809,EPd,
18457_00031,CP,
18458_00250,LGd,
18464_00088,CP,
18868_3853_x29683_y10294,SSp-m,L5
17782_3487_x11014_y17041,CLA,
17545_00144,CP,
pre_18467_00104,AUDp,
17109_6601_x5417_y25287,VISal,L6
18868_6000_x19811_y5444,RSPv,L5
18867_4457_x7592_y10554,SSp-m,L5
18454_00158,VPM,
18453_7455_x32866_y9412,VISpor,L2/3
18454_01007,VPL,
17545_00007,CP,
18869_4026_x21667_y6102,SSp-m,L5
18457_00045,VPM,
236174_3001_x12887_y24248,AId,L6
18454_00063,MG,
17109_4101_x6753_y6197,SSs,L6
18462_00012,VPM,
18867_7541_x13210_y4462,VISp,L5
18452_4126_x15225_y20986,OT,
18453_7132_x11495_y3152,VISp,L2/3
18457_00028,VPM,
18453_3766_x16118_y20931,OT,
18464_00016,CP,
18455_00134,RE,
18868_4818_x14513_y17030,RT,
17109_6501_x6997_y4287,AUDpo,L6
18457_00170,ACB,
18868_4757_x15158_y16995,RT,
18455_5472_x13482_y11733,VPM,
18455_4619_x10185_y12182,CP,
18454_01116,VPM,
18454_00177,SMT,
18453_3795_x13584_y5960,MOp,L2/3
18453_4186_x30783_y11697,SSs,L6
18454_01055,VPM,
18869_4625_x5853_y5391,SSp-n,L5
18458_00249,LGd,
18463_00047,SMT,
18869_5571_x8792_y4549,CA3,
18453_6604_x9161_y4006,VISrl,L2/3
18463_00039,VPM,
17787_4690_x4440_y9176,SSs,L2/3
18867_8235_x25208_y14610,PB,
18453_3690_x8282_y9898,SSp-m,L4
pre_18864_00225,VISC,
18454_00067,VPM,
18868_4047_x27203_y7787,SSp-ul,L5
18458_00444,VPM,
18868_3799_x26336_y7466,SSp-ul,L5
18465_00302,MG,
18867_4218_x8269_y11914,SSs,L5
236174_6338_x12496_y6617,ECT,L6
18454_00024,CP,
18465_00347,VPL,
18461_3220_x7596_y9465,AIv,L2/3
18464_00193,LP,
18462_00052,VPM,
17781_6287_x8230_y11645,SSs,L6
18867_4954_x9860_y7599,SSp-bfd,L5
18464_00081,CP,
18454_01000,VPL,
236174_5338_x13590_y7348,AIp,L6
18454_00010,CP,
18454_00065,PO,
18465_00082,VPM,
pre_18454_00865,CP,
17302_00066,LGd,
18453_7112_x9089_y4667,VISp,L4
18867_6014_x17935_y4434,RSPd,L5
17302_00024,PVT,
18454_00054,SMT,
17109_2500_x9864_y9311,CLA,
18454_01078,CP,
182725_5012_x5980_y10427,SSp-ll,L5
17545_00064,CP,
18461_4233_x19011_y2874,MOp,L2/3
18454_01061,VPM,
18868_5456_x7773_y6771,SSp-bfd,L5
18453_5317_x24548_y3717,SSp-tr,L4
17545_00027,CP,
18864_6291_x8873_y32149,AUDp,L2/3
18869_3395_x6415_y6741,SSp-m,L5
18454_01054,VPM,
18457_00040,CP,
18867_4724_x12558_y16835,CP,
18453_3456_x24161_y6646,MOp,L2/3
18455_00264,VPM,
18455_00110,CP,
18455_00036,CP,
18453_3316_x8214_y11076,SSp-m,L4
18457_00150,VPM,
18454_00011,CP,
18867_5319_x14289_y4114,MOp,L2/3
17545_00030,CP,
18455_00016,CP,
17545_00040,CP,
17302_00031,CP,
pre_18464_00077,CP,
17109_7001_x6205_y5194,TEa,L6
18864_5648_x4839_y28849,SSp-bfd,L2/3
18869_4275_x8819_y9368,CP,
18868_5397_x19819_y6085,RSPv,L5
236174_3893_x17507_y26071,EPd,
18455_00008,CP,
18465_00304,VPM,
18465_00161,EPd,
18869_4301_x16815_y4413,MOp,L5
17109_2401_x9338_y2394,AId,L6
18868_5131_x7596_y7239,SSp-bfd,L5
18458_00583,VPL,
18457_00075,MG,
18465_00080,VPM,
18464_00076,VPM,
18454_00159,VPM,
18464_00004,CP,
18461_4545_x5749_y4914,SSp-m,L2/3
18454_00156,VPLpc,
18458_00148,LP,
17302_00057,CP,
18457_00038,CP,
18869_3506_x6250_y6810,SSp-m,L5
18454_00061,VPM,
18454_01115,VPM,
17545_00046,CP,
18454_00022,CP,
18868_5723_x7031_y7203,SSs,L5
17543_2434_x11441_y5587,SSp-m,L4
18457_00091,VPM,
18867_5894_x10157_y6463,SSp-bfd,L5
18461_6043_x11080_y1667,VISa,L2/3
18453_7309_x5442_y9199,TEa,L2/3
pre_18454_00305,CP,
18864_00021,SSp-ul,
18867_6408_x9343_y6158,SSp-bfd,L5
18465_00348,VPL,
18465_00005,CP,
18455_4982_x21552_y14337,AM,
18454_00080,CP,
17545_00173,LGd,
17545_00126,CP,
191812_3922_x8455_y6768,SSp-m,
pre_18864_00247,MOp,
18454_00132,VPMpc,
191801_3966_x14363_y10542,OT,
18454_01062,VPM,
18457_00003,CP,
18868_3781_x6715_y11703,SSp-m,L5
18465_00204,ACB,
17545_00129,CP,
18455_00144,VPM,
18454_01093,MG,
17302_00124,CP,
18453_6756_x7677_y5336,VISrl,L2/3
18453_4497_x29287_y7176,SSp-bfd,L4
18454_00149,MG,
182725_6819_x6109_y7853,VISp,L5
17781_00004,CLA,
18455_00143,VPM,
18867_4156_x9348_y9148,SSp-m,L5
17302_00039,LGd,
236174_2657_x11930_y12250,AId,L6
18869_7358_x8916_y4859,POST,
15257_3271_x15413_y13333,MOp,
17781_5655_x10641_y11102,SSs,L6
17545_00047,CP,
18453_6181_x10238_y3690,VISrl,L2/3
17545_00088,LGd,
18869_3321_x21485_y7678,SSp-m,L5
18454_00070,VPM,
18868_3799_x6462_y13405,GU,L5
191812_2978_x7903_y22705,MOp,
18457_00129,VPM,
18454_00009,CP,
18867_7172_x22280_y4802,RSPv,L5
18458_00541,VPM,
18454_01012,VPL,
18464_00044,VPM,
18461_2985_x10744_y3095,MOs,L2/3
18465_00032,CP,
18454_00144,VPLpc,
18864_4067_x3464_y21495,MOp,L4
18454_01009,VPM,
18869_4089_x6848_y5110,SSp-m,L5
18869_6076_x17177_y3306,RSPagl,
17781_6643_x22317_y12822,TR,
18867_3383_x10177_y11497,SSp-m,L5
18464_00133,VPL,
18454_01013,VPM,
18864_3338_x3396_y21865,MOp,L4
18457_00135,SMT,
17545_00004,CP,
182724_2383_x9300_y17890,ORBvl,
18464_00192,LP,
18455_00137,VPM,
18868_3981_x30626_y12403,SSs,L5
18465_00112,LGd,
18454_01124,VPM,
pre_18864_00038,MOp,
18454_00160,VPM,
18869_4301_x20547_y5218,SSp-un,L5
18454_00068,VPL,
18455_00009,CP,
18868_3207_x27726_y9448,SSp-m,L5
18455_00181,CP,
18453_6479_x9010_y4330,VISal,L2/3
18454_01089,VPM,
17302_00125,LP,
18465_00246,CEA,
18455_00142,VPM,
17788_4719_x3512_y9492,SSs,L5
17545_00150,CP,
18465_00287,VPM,
18465_00128,VPM,
182725_3762_x5563_y19178,MOp,L5
18454_00143,VPLpc,
18454_00052,VPM,
18462_00023,VPLpc,
18457_00032,CP,
18465_00048,PO,
18454_01056,VPM,
18465_00039,CP,
18454_01082,VPM,
17545_00116,CP,
17302_00063,CP,
18455_00257,VPM,
191812_5922_x4572_y8645,SSp-tr,
236174_5670_x14073_y29439,SSs,L6
191812_3494_x7001_y8336,SSp-m,
18458_00239,LGd,
17545_00095,LGd,
18453_3186_x12745_y7108,MOp,L2/3
18455_00030,CP,
18869_5213_x7186_y4274,SSp-bfd,L5
18455_00019,VPL,
18453_4749_x31789_y8895,SSp-n,L4
17545_00176,LP,
pre_18864_00018,SSp-ll,
18462_00025,MG,
18457_00142,CP,
18458_00574,MG,
18454_00020,CP,
18458_00567,VPL,
17786_00017,AON,
18457_00006,CP,
18455_00040,CP,
18868_4863_x31402_y10126,SSs,L5
18868_3922_x26631_y7518,SSp-ul,L5
pre_18864_00442,SSp-bfd,
pre_18458_00354,DG,
18454_01134,VPL,
18454_00053,MD,
182725_5094_x5532_y11642,RSPagl,
18458_00430,VPM,
17545_00026,CP,
18454_01120,VPM,
191812_4445_x5426_y10324,SSp-ll,
17781_6270_x9494_y43380,AUDd,L6
